yarn run v1.22.19
$ npx hardhat deploy --network mumbai --tags MLTToken
Generating typings for: 16 artifacts in dir: build/types for target: ethers-v5
Successfully generated 58 typings!
Compiled 16 Solidity files successfully


[\] Preparing data for admin 733 of 16849
[|] Preparing data for admin 734 of 16849
[/] Preparing data for admin 735 of 16849
[-] Preparing data for admin 736 of 16849
[\] Preparing data for admin 737 of 16849
[|] Preparing data for admin 738 of 16849
[/] Preparing data for admin 739 of 16849
[-] Preparing data for admin 740 of 16849
[\] Preparing data for admin 741 of 16849
[|] Preparing data for admin 742 of 16849
[/] Preparing data for admin 743 of 16849
[-] Preparing data for admin 744 of 16849
[\] Preparing data for admin 745 of 16849
[|] Preparing data for admin 746 of 16849
[/] Preparing data for admin 747 of 16849
[-] Preparing data for admin 748 of 16849
[\] Preparing data for admin 749 of 16849
[|] Preparing data for admin 750 of 16849
[/] Preparing data for admin 751 of 16849
[-] Preparing data for admin 752 of 16849
[\] Preparing data for admin 753 of 16849
[|] Preparing data for admin 754 of 16849
[/] Preparing data for admin 755 of 16849
[-] Preparing data for admin 756 of 16849
[\] Preparing data for admin 757 of 16849
[|] Preparing data for admin 758 of 16849
[/] Preparing data for admin 759 of 16849
[-] Preparing data for admin 760 of 16849
[\] Preparing data for admin 761 of 16849
[|] Preparing data for admin 762 of 16849
[/] Preparing data for admin 763 of 16849
[-] Preparing data for admin 764 of 16849
[\] Preparing data for admin 765 of 16849
[|] Preparing data for admin 766 of 16849
[/] Preparing data for admin 767 of 16849
[-] Preparing data for admin 768 of 16849
[\] Preparing data for admin 769 of 16849
[|] Preparing data for admin 770 of 16849
[/] Preparing data for admin 771 of 16849
[-] Preparing data for admin 772 of 16849
[\] Preparing data for admin 773 of 16849
[|] Preparing data for admin 774 of 16849
[/] Preparing data for admin 775 of 16849
[-] Preparing data for admin 776 of 16849
[\] Preparing data for admin 777 of 16849
[|] Preparing data for admin 778 of 16849
[/] Preparing data for admin 779 of 16849
[-] Preparing data for admin 780 of 16849
[\] Preparing data for admin 781 of 16849
[|] Preparing data for admin 782 of 16849
[/] Preparing data for admin 783 of 16849
[-] Preparing data for admin 784 of 16849
[\] Preparing data for admin 785 of 16849
[|] Preparing data for admin 786 of 16849
[/] Preparing data for admin 787 of 16849
[-] Preparing data for admin 788 of 16849
[\] Preparing data for admin 789 of 16849
[|] Preparing data for admin 790 of 16849
[/] Preparing data for admin 791 of 16849
[-] Preparing data for admin 792 of 16849
[\] Preparing data for admin 793 of 16849
[|] Preparing data for admin 794 of 16849
[/] Preparing data for admin 795 of 16849
[-] Preparing data for admin 796 of 16849
[\] Preparing data for admin 797 of 16849
[|] Preparing data for admin 798 of 16849
[/] Preparing data for admin 799 of 16849
[-] Preparing data for admin 800 of 16849
[\] Preparing data for admin 801 of 16849
[|] Preparing data for admin 802 of 16849
[/] Preparing data for admin 803 of 16849
[-] Preparing data for admin 804 of 16849
[\] Preparing data for admin 805 of 16849
[|] Preparing data for admin 806 of 16849
[/] Preparing data for admin 807 of 16849
[-] Preparing data for admin 808 of 16849
[\] Preparing data for admin 809 of 16849
[|] Preparing data for admin 810 of 16849
[/] Preparing data for admin 811 of 16849
[-] Preparing data for admin 812 of 16849
[\] Preparing data for admin 813 of 16849
[|] Preparing data for admin 814 of 16849
[/] Preparing data for admin 815 of 16849
[-] Preparing data for admin 816 of 16849
[\] Preparing data for admin 817 of 16849
[|] Preparing data for admin 818 of 16849
[/] Preparing data for admin 819 of 16849
[-] Preparing data for admin 820 of 16849
[\] Preparing data for admin 821 of 16849
[|] Preparing data for admin 822 of 16849
[/] Preparing data for admin 823 of 16849
[-] Preparing data for admin 824 of 16849
[\] Preparing data for admin 825 of 16849
[|] Preparing data for admin 826 of 16849
[/] Preparing data for admin 827 of 16849
[-] Preparing data for admin 828 of 16849
[\] Preparing data for admin 829 of 16849
[|] Preparing data for admin 830 of 16849
[/] Preparing data for admin 831 of 16849
[-] Preparing data for admin 832 of 16849
[\] Preparing data for admin 833 of 16849
[|] Preparing data for admin 834 of 16849
[/] Preparing data for admin 835 of 16849
[-] Preparing data for admin 836 of 16849
[\] Preparing data for admin 837 of 16849
[|] Preparing data for admin 838 of 16849
[/] Preparing data for admin 839 of 16849
[-] Preparing data for admin 840 of 16849
[\] Preparing data for admin 841 of 16849
[|] Preparing data for admin 842 of 16849
[/] Preparing data for admin 843 of 16849
[-] Preparing data for admin 844 of 16849
[\] Preparing data for admin 845 of 16849
[|] Preparing data for admin 846 of 16849
[/] Preparing data for admin 847 of 16849
[-] Preparing data for admin 848 of 16849
[\] Preparing data for admin 849 of 16849
[|] Preparing data for admin 850 of 16849
[/] Preparing data for admin 851 of 16849
[-] Preparing data for admin 852 of 16849
[\] Preparing data for admin 853 of 16849
[|] Preparing data for admin 854 of 16849
[/] Preparing data for admin 855 of 16849
[-] Preparing data for admin 856 of 16849
[\] Preparing data for admin 857 of 16849
[|] Preparing data for admin 858 of 16849
[/] Preparing data for admin 859 of 16849
[-] Preparing data for admin 860 of 16849
[\] Preparing data for admin 861 of 16849
[|] Preparing data for admin 862 of 16849
[/] Preparing data for admin 863 of 16849
[-] Preparing data for admin 864 of 16849
[\] Preparing data for admin 865 of 16849
[|] Preparing data for admin 866 of 16849
[/] Preparing data for admin 867 of 16849
[-] Preparing data for admin 868 of 16849
[\] Preparing data for admin 869 of 16849
[|] Preparing data for admin 870 of 16849
[/] Preparing data for admin 871 of 16849
[-] Preparing data for admin 872 of 16849
[\] Preparing data for admin 873 of 16849
[|] Preparing data for admin 874 of 16849
[/] Preparing data for admin 875 of 16849
[-] Preparing data for admin 876 of 16849
[\] Preparing data for admin 877 of 16849
[|] Preparing data for admin 878 of 16849
[/] Preparing data for admin 879 of 16849
[-] Preparing data for admin 880 of 16849
[\] Preparing data for admin 881 of 16849
[|] Preparing data for admin 882 of 16849
[/] Preparing data for admin 883 of 16849
[-] Preparing data for admin 884 of 16849
[\] Preparing data for admin 885 of 16849
[|] Preparing data for admin 886 of 16849
[/] Preparing data for admin 887 of 16849
[-] Preparing data for admin 888 of 16849
[\] Preparing data for admin 889 of 16849
[|] Preparing data for admin 890 of 16849
[/] Preparing data for admin 891 of 16849
[-] Preparing data for admin 892 of 16849
[\] Preparing data for admin 893 of 16849
[|] Preparing data for admin 894 of 16849
[/] Preparing data for admin 895 of 16849
[-] Preparing data for admin 896 of 16849
[\] Preparing data for admin 897 of 16849
[|] Preparing data for admin 898 of 16849
[/] Preparing data for admin 899 of 16849
[-] Preparing data for admin 900 of 16849
[\] Preparing data for admin 901 of 16849
[|] Preparing data for admin 902 of 16849
[/] Preparing data for admin 903 of 16849
[-] Preparing data for admin 904 of 16849
[\] Preparing data for admin 905 of 16849
[|] Preparing data for admin 906 of 16849
[/] Preparing data for admin 907 of 16849
[-] Preparing data for admin 908 of 16849
[\] Preparing data for admin 909 of 16849
[|] Preparing data for admin 910 of 16849
[/] Preparing data for admin 911 of 16849
[-] Preparing data for admin 912 of 16849
[\] Preparing data for admin 913 of 16849
[|] Preparing data for admin 914 of 16849
[/] Preparing data for admin 915 of 16849
[-] Preparing data for admin 916 of 16849
[\] Preparing data for admin 917 of 16849
[|] Preparing data for admin 918 of 16849
[/] Preparing data for admin 919 of 16849
[-] Preparing data for admin 920 of 16849
[\] Preparing data for admin 921 of 16849
[|] Preparing data for admin 922 of 16849
[/] Preparing data for admin 923 of 16849
[-] Preparing data for admin 924 of 16849
[\] Preparing data for admin 925 of 16849
[|] Preparing data for admin 926 of 16849
[/] Preparing data for admin 927 of 16849
[-] Preparing data for admin 928 of 16849
[\] Preparing data for admin 929 of 16849
[|] Preparing data for admin 930 of 16849
[/] Preparing data for admin 931 of 16849
[-] Preparing data for admin 932 of 16849
[\] Preparing data for admin 933 of 16849
[|] Preparing data for admin 934 of 16849
[/] Preparing data for admin 935 of 16849
[-] Preparing data for admin 936 of 16849
[\] Preparing data for admin 937 of 16849
[|] Preparing data for admin 938 of 16849
[/] Preparing data for admin 939 of 16849
[-] Preparing data for admin 940 of 16849
[\] Preparing data for admin 941 of 16849
[|] Preparing data for admin 942 of 16849
[/] Preparing data for admin 943 of 16849
[-] Preparing data for admin 944 of 16849
[\] Preparing data for admin 945 of 16849
[|] Preparing data for admin 946 of 16849
[/] Preparing data for admin 947 of 16849
[-] Preparing data for admin 948 of 16849
[\] Preparing data for admin 949 of 16849
[|] Preparing data for admin 950 of 16849
[/] Preparing data for admin 951 of 16849
[-] Preparing data for admin 952 of 16849
[\] Preparing data for admin 953 of 16849
[|] Preparing data for admin 954 of 16849
[/] Preparing data for admin 955 of 16849
[-] Preparing data for admin 956 of 16849
[\] Preparing data for admin 957 of 16849
[|] Preparing data for admin 958 of 16849
[/] Preparing data for admin 959 of 16849
[-] Preparing data for admin 960 of 16849
[\] Preparing data for admin 961 of 16849
[|] Preparing data for admin 962 of 16849
[/] Preparing data for admin 963 of 16849
[-] Preparing data for admin 964 of 16849
[\] Preparing data for admin 965 of 16849
[|] Preparing data for admin 966 of 16849
[/] Preparing data for admin 967 of 16849
[-] Preparing data for admin 968 of 16849
[\] Preparing data for admin 969 of 16849
[|] Preparing data for admin 970 of 16849
[/] Preparing data for admin 971 of 16849
[-] Preparing data for admin 972 of 16849
[\] Preparing data for admin 973 of 16849
[|] Preparing data for admin 974 of 16849
[/] Preparing data for admin 975 of 16849
[-] Preparing data for admin 976 of 16849
[\] Preparing data for admin 977 of 16849
[|] Preparing data for admin 978 of 16849
[/] Preparing data for admin 979 of 16849
[-] Preparing data for admin 980 of 16849
[\] Preparing data for admin 981 of 16849
[|] Preparing data for admin 982 of 16849
[/] Preparing data for admin 983 of 16849
[-] Preparing data for admin 984 of 16849
[\] Preparing data for admin 985 of 16849
[|] Preparing data for admin 986 of 16849
[/] Preparing data for admin 987 of 16849
[-] Preparing data for admin 988 of 16849
[\] Preparing data for admin 989 of 16849
[|] Preparing data for admin 990 of 16849
[/] Preparing data for admin 991 of 16849
[-] Preparing data for admin 992 of 16849
[\] Preparing data for admin 993 of 16849
[|] Preparing data for admin 994 of 16849
[/] Preparing data for admin 995 of 16849
[-] Preparing data for admin 996 of 16849
[\] Preparing data for admin 997 of 16849
[|] Preparing data for admin 998 of 16849
[/] Preparing data for admin 999 of 16849
[-] Preparing data for admin 1000 of 16849
[\] Preparing data for admin 1001 of 16849
[|] Preparing data for admin 1002 of 16849
[/] Preparing data for admin 1003 of 16849
[-] Preparing data for admin 1004 of 16849
[\] Preparing data for admin 1005 of 16849
[|] Preparing data for admin 1006 of 16849
[/] Preparing data for admin 1007 of 16849
[-] Preparing data for admin 1008 of 16849
[\] Preparing data for admin 1009 of 16849
[|] Preparing data for admin 1010 of 16849
[/] Preparing data for admin 1011 of 16849
[-] Preparing data for admin 1012 of 16849
[\] Preparing data for admin 1013 of 16849
[|] Preparing data for admin 1014 of 16849
[/] Preparing data for admin 1015 of 16849
[-] Preparing data for admin 1016 of 16849
[\] Preparing data for admin 1017 of 16849
[|] Preparing data for admin 1018 of 16849
[/] Preparing data for admin 1019 of 16849
[-] Preparing data for admin 1020 of 16849
[\] Preparing data for admin 1021 of 16849
[|] Preparing data for admin 1022 of 16849
[/] Preparing data for admin 1023 of 16849
[-] Preparing data for admin 1024 of 16849
[\] Preparing data for admin 1025 of 16849
[|] Preparing data for admin 1026 of 16849
[/] Preparing data for admin 1027 of 16849
[-] Preparing data for admin 1028 of 16849
[\] Preparing data for admin 1029 of 16849
[|] Preparing data for admin 1030 of 16849
[/] Preparing data for admin 1031 of 16849
[-] Preparing data for admin 1032 of 16849
[\] Preparing data for admin 1033 of 16849
[|] Preparing data for admin 1034 of 16849
[/] Preparing data for admin 1035 of 16849
[-] Preparing data for admin 1036 of 16849
[\] Preparing data for admin 1037 of 16849
[|] Preparing data for admin 1038 of 16849
[/] Preparing data for admin 1039 of 16849
[-] Preparing data for admin 1040 of 16849
[\] Preparing data for admin 1041 of 16849
[|] Preparing data for admin 1042 of 16849
[/] Preparing data for admin 1043 of 16849
[-] Preparing data for admin 1044 of 16849
[\] Preparing data for admin 1045 of 16849
[|] Preparing data for admin 1046 of 16849
[/] Preparing data for admin 1047 of 16849
[-] Preparing data for admin 1048 of 16849
[\] Preparing data for admin 1049 of 16849
[|] Preparing data for admin 1050 of 16849
[/] Preparing data for admin 1051 of 16849
[-] Preparing data for admin 1052 of 16849
[\] Preparing data for admin 1053 of 16849
[|] Preparing data for admin 1054 of 16849
[/] Preparing data for admin 1055 of 16849
[-] Preparing data for admin 1056 of 16849
[\] Preparing data for admin 1057 of 16849
[|] Preparing data for admin 1058 of 16849
[/] Preparing data for admin 1059 of 16849
[-] Preparing data for admin 1060 of 16849
[\] Preparing data for admin 1061 of 16849
[|] Preparing data for admin 1062 of 16849
[/] Preparing data for admin 1063 of 16849
[-] Preparing data for admin 1064 of 16849
[\] Preparing data for admin 1065 of 16849
[|] Preparing data for admin 1066 of 16849
[/] Preparing data for admin 1067 of 16849
[-] Preparing data for admin 1068 of 16849
[\] Preparing data for admin 1069 of 16849
[|] Preparing data for admin 1070 of 16849
[/] Preparing data for admin 1071 of 16849
[-] Preparing data for admin 1072 of 16849
[\] Preparing data for admin 1073 of 16849
